Programme,Cruise_code,Date (GMT),Lat,Long,POC,Rates,other,Contact
COMICS,DY086,15/11/2017,-52.69,-40.12,x,,,"Sari Giering (NOCS, UK)"
COMICS,DY086,15/11/2017,-52.69,-40.12,,,x,"Sari Giering (NOCS, UK)"
COMICS,DY086,15/11/2017,-52.69,-40.12,,,x,"Sari Giering (NOCS, UK)"
COMICS,DY086,15/11/2017,-52.69,-40.12,,x,x,"Sari Giering (NOCS, UK)"
COMICS,DY086,15/11/2017,-52.69,-40.12,x,x,,"Sari Giering (NOCS, UK)"
COMICS,DY086,16/11/2017,-52.69,-40.13,x,,,"Sari Giering (NOCS, UK)"
COMICS,DY086,16/11/2017,-52.69,-40.13,x,,,"Sari Giering (NOCS, UK)"
COMICS,DY086,16/11/2017,-52.69,-40.13,x,,,"Sari Giering (NOCS, UK)"
COMICS,DY086,16/11/2017,-52.69,-40.13,x,,,"Sari Giering (NOCS, UK)"
COMICS,DY086,16/11/2017,-52.69,-40.13,x,,,"Sari Giering (NOCS, UK)"
COMICS,DY086,17/11/2017,-52.70,-40.13,,,x,"Sari Giering (NOCS, UK)"
COMICS,DY086,17/11/2017,-52.70,-40.13,,x,,"Sari Giering (NOCS, UK)"
COMICS,DY086,17/11/2017,-52.67,-40.13,,x,,"Sari Giering (NOCS, UK)"
COMICS,DY086,18/11/2017,-52.70,-40.00,x,,,"Sari Giering (NOCS, UK)"
COMICS,DY086,18/11/2017,-52.70,-40.17,x,,,"Sari Giering (NOCS, UK)"
COMICS,DY086,18/11/2017,-52.70,-40.17,,,x,"Sari Giering (NOCS, UK)"
COMICS,DY086,18/11/2017,-52.70,-40.17,,,x,"Sari Giering (NOCS, UK)"
COMICS,DY086,18/11/2017,-52.70,-40.17,x,,,"Sari Giering (NOCS, UK)"
COMICS,DY086,18/11/2017,-52.70,-40.17,x,,,"Sari Giering (NOCS, UK)"
COMICS,DY086,18/11/2017,-52.70,-40.17,x,,,"Sari Giering (NOCS, UK)"
COMICS,DY086,18/11/2017,-52.70,-40.17,x,,,"Sari Giering (NOCS, UK)"
COMICS,DY086,18/11/2017,-52.70,-40.17,,,x,"Sari Giering (NOCS, UK)"
COMICS,DY086,18/11/2017,-52.70,-40.17,,x,,"Sari Giering (NOCS, UK)"
COMICS,DY086,18/11/2017,-52.70,-40.17,,x,,"Sari Giering (NOCS, UK)"
COMICS,DY086,20/11/2017,-52.75,-40.20,,,x,"Sari Giering (NOCS, UK)"
COMICS,DY086,20/11/2017,-52.75,-40.20,x,,,"Sari Giering (NOCS, UK)"
COMICS,DY086,20/11/2017,-52.75,-40.20,x,,,"Sari Giering (NOCS, UK)"
COMICS,DY086,20/11/2017,-52.75,-40.20,x,,,"Sari Giering (NOCS, UK)"
COMICS,DY086,20/11/2017,-52.75,-40.20,x,,,"Sari Giering (NOCS, UK)"
COMICS,DY086,20/11/2017,-52.75,-40.20,,,x,"Sari Giering (NOCS, UK)"
COMICS,DY086,20/11/2017,-52.75,-40.20,,x,,"Sari Giering (NOCS, UK)"
COMICS,DY086,20/11/2017,-52.75,-40.20,,x,,"Sari Giering (NOCS, UK)"
COMICS,DY086,20/11/2017,-52.78,-40.35,x,,,"Sari Giering (NOCS, UK)"
COMICS,DY086,20/11/2017,-52.78,-40.35,x,,,"Sari Giering (NOCS, UK)"
COMICS,DY086,21/11/2017,-52.75,-40.20,x,,,"Sari Giering (NOCS, UK)"
COMICS,DY086,21/11/2017,-52.75,-40.20,x,,,"Sari Giering (NOCS, UK)"
COMICS,DY086,21/11/2017,-52.75,-40.20,x,,,"Sari Giering (NOCS, UK)"
COMICS,DY086,21/11/2017,-52.75,-40.20,x,,,"Sari Giering (NOCS, UK)"
COMICS,DY086,21/11/2017,-52.70,-40.14,x,,,"Sari Giering (NOCS, UK)"
COMICS,DY086,23/11/2017,-53.97,-41.04,x,,,"Sari Giering (NOCS, UK)"
